# Catalog for all galaxies that matched between CANDELS and PEARS in GOODS-S.
# If a galaxy did not match with CANDELS then a matching in 3DHST was attempted.
# the 'zphot_source' column indicates the source of the photometric redshift.
# pears_id field redshift zphot_source ra dec dn4000 dn4000_err d4000 d4000_err
107369 GOODS-S 1.1990 CANDELS 53.121330 -27.742190 1.4932 0.1027 1.5439 0.0517
107370 GOODS-S 0.7240 CANDELS 53.079950 -27.742060 1.0124 0.0000 1.1703 0.0000
107381 GOODS-S 0.7030 CANDELS 53.149250 -27.742520 0.3925 0.0000 0.7535 0.0000
107668 GOODS-S 0.6310 CANDELS 53.135270 -27.742080 2.6753 0.0000 1.8934 0.0000
107670 GOODS-S 1.1140 CANDELS 53.132230 -27.741890 0.8804 0.3597 0.9095 0.1744
107680 GOODS-S 0.8640 CANDELS 53.138420 -27.742240 -11.1766 0.0000 6.2538 0.6106
107736 GOODS-S 1.1610 CANDELS 53.083790 -27.739570 1.1534 0.0584 1.3602 0.0408
107754 GOODS-S 1.0720 CANDELS 53.130560 -27.740930 1.2165 0.0000 0.6241 0.0000
107776 GOODS-S 0.5920 CANDELS 53.100810 -27.741460 1.3473 9.5977 -1.2992 3.8806
107778 GOODS-S 0.9610 CANDELS 53.141690 -27.740850 0.9727 0.0000 1.1199 0.0956
107823 GOODS-S 0.9300 CANDELS 53.107290 -27.741080 1.0272 0.0000 1.0784 0.0405
107836 GOODS-S 1.0110 CANDELS 53.150130 -27.739940 1.1654 0.0409 1.2913 0.0239
107844 GOODS-S 1.1280 CANDELS 53.149960 -27.741390 0.9158 0.3773 1.0356 0.2193
107863 GOODS-S 1.0240 CANDELS 53.100850 -27.740670 1.0625 0.1291 1.2527 0.0647
107929 GOODS-S 1.2510 CANDELS 53.159840 -27.741080 1.1999 0.6114 0.8111 0.2651
107947 GOODS-S 0.6390 CANDELS 53.156750 -27.738560 1.0311 0.1330 1.2630 0.0814
107997 GOODS-S 0.8750 CANDELS 53.119270 -27.740900 2.0263 0.8323 1.4571 0.2850
108001 GOODS-S 1.0280 CANDELS 53.143620 -27.739800 0.9274 0.6688 0.7729 0.3946
108004 GOODS-S 0.7100 CANDELS 53.165340 -27.740840 1.1963 0.1911 1.3351 0.1066
108028 GOODS-S 0.9760 CANDELS 53.138980 -27.741070 1.7736 0.3409 2.6636 0.3206
108063 GOODS-S 0.9010 CANDELS 53.079210 -27.736640 1.3636 0.0895 1.5842 0.0569
108066 GOODS-S 0.6810 CANDELS 53.146090 -27.740990 1.3566 0.0000 1.3471 0.0000
108075 GOODS-S 0.6430 CANDELS 53.162270 -27.740610 1.1087 0.1340 1.3309 0.0855
108088 GOODS-S 1.1290 CANDELS 53.112810 -27.740430 0.3695 0.5218 -0.2604 0.3499
108101 GOODS-S 1.2940 CANDELS 53.150800 -27.740760 1.5167 1.5005 0.6952 0.4936
108145 GOODS-S 1.0801 3DHST 53.101050 -27.740870 0.9640 0.2585 0.7396 0.1671
108147 GOODS-S 0.6040 CANDELS 53.130540 -27.738610 1.7591 0.2144 1.9458 0.1470
108174 GOODS-S 0.6550 CANDELS 53.146460 -27.740800 2.6379 2.5506 5.0010 3.7960
108251 GOODS-S 0.9290 CANDELS 53.155170 -27.740750 0.9546 0.0000 0.6759 0.0000
108266 GOODS-S 0.9620 CANDELS 53.107350 -27.738970 1.3622 0.2968 1.4947 0.1777
108322 GOODS-S 1.1960 CANDELS 53.147250 -27.738670 0.8997 0.0860 1.0557 0.0544
108336 GOODS-S 1.2260 CANDELS 53.104610 -27.740440 0.9884 0.2142 1.2778 0.1257
108358 GOODS-S 0.9320 CANDELS 53.157250 -27.739800 1.0725 0.0000 1.2044 0.0787
108359 GOODS-S 0.7590 CANDELS 53.056930 -27.739960 1.3133 0.1661 1.0616 0.0675
108366 GOODS-S 1.0580 CANDELS 53.147930 -27.740480 0.9911 0.0000 1.1821 0.1025
108372 GOODS-S 1.3030 CANDELS 53.047840 -27.739400 0.7437 0.1496 0.2561 0.0866
108443 GOODS-S 0.7010 CANDELS 53.149420 -27.740030 3.6052 0.0000 2.5447 0.0000
108456 GOODS-S 1.0010 CANDELS 53.141610 -27.738600 1.0502 0.0945 1.2934 0.0626
108510 GOODS-S 0.8520 CANDELS 53.147720 -27.739200 1.2815 0.0492 1.6425 0.0296
108518 GOODS-S 0.7230 CANDELS 53.070160 -27.739830 0.7554 0.0000 1.1759 0.0000
108561 GOODS-S 1.1030 CANDELS 53.103770 -27.739210 1.0842 0.2062 1.2134 0.1093
108576 GOODS-S 0.7140 CANDELS 53.075870 -27.739460 1.2060 0.0000 1.4952 0.0000
108603 GOODS-S 0.7740 CANDELS 53.089670 -27.739770 7.9640 0.0000 9.7066 0.0000
108620 GOODS-S 0.8040 CANDELS 53.147300 -27.739240 0.9654 0.0000 1.2714 0.0000
108694 GOODS-S 0.8440 CANDELS 53.148780 -27.738890 0.9599 0.0000 1.2005 0.0178
108716 GOODS-S 0.5910 CANDELS 53.099600 -27.739250 1.0063 0.2152 2.0824 0.8303
108730 GOODS-S 1.2370 CANDELS 53.151370 -27.737960 0.7132 0.6521 0.3029 0.2173
108766 GOODS-S 0.8810 CANDELS 53.068980 -27.739380 1.0991 0.0000 1.1636 0.0000
108779 GOODS-S 1.1520 CANDELS 53.118560 -27.738680 1.1616 0.1798 1.2012 0.1161
108795 GOODS-S 0.6500 CANDELS 53.152980 -27.735120 1.1811 0.0636 1.4826 0.0392
108821 GOODS-S 1.2470 CANDELS 53.049420 -27.737040 1.1490 0.0690 1.0772 0.0429
108874 GOODS-S 0.9310 CANDELS 53.099620 -27.738850 0.6601 0.0000 0.8328 0.1984
108892 GOODS-S 0.8480 CANDELS 53.077930 -27.736880 1.3625 0.0869 1.7748 0.0643
108895 GOODS-S 1.1250 CANDELS 53.149150 -27.738760 1.1321 0.5838 1.1798 0.6124
108908 GOODS-S 0.9860 CANDELS 53.090030 -27.738610 -0.0517 0.3727 0.0226 0.2426
108922 GOODS-S 0.6210 CANDELS 53.138210 -27.737520 1.1229 0.1632 1.5535 0.1331
108946 GOODS-S 1.2709 3DHST 53.140800 -27.738310 1.5783 0.4004 0.9815 0.1635
108987 GOODS-S 1.2010 CANDELS 53.157090 -27.737870 0.9882 0.1062 1.1972 0.0784
109007 GOODS-S 0.6450 CANDELS 53.060080 -27.737750 1.0791 0.2045 1.1226 0.1030
109019 GOODS-S 0.9670 CANDELS 53.068920 -27.736970 1.2604 0.0807 1.0926 0.0661
109043 GOODS-S 0.6120 CANDELS 53.139270 -27.738000 1.0176 0.2319 1.2561 0.1621
109073 GOODS-S 1.1220 CANDELS 53.112600 -27.735340 1.2328 0.0569 1.4173 0.0382
109077 GOODS-S 1.2760 CANDELS 53.140690 -27.738160 1.1063 0.3098 0.4599 0.1566
109091 GOODS-S 1.1690 CANDELS 53.147270 -27.738400 1.5478 0.8459 0.9932 0.3699
109107 GOODS-S 1.0850 CANDELS 53.136470 -27.737700 1.1654 0.0840 1.4992 0.0545
109151 GOODS-S 0.6570 CANDELS 53.140920 -27.736120 1.2914 0.0526 1.5772 0.0344
109167 GOODS-S 0.8750 CANDELS 53.141680 -27.736680 1.0990 0.0000 1.4579 0.0566
109184 GOODS-S 0.8520 CANDELS 53.078560 -27.737540 2.5417 0.9318 2.8780 0.5289
109185 GOODS-S 0.6650 CANDELS 53.050850 -27.737550 0.8405 0.1345 0.9133 0.0782
109227 GOODS-S 0.6150 CANDELS 53.058740 -27.738180 0.7796 0.5564 1.0714 0.3416
109250 GOODS-S 0.8810 CANDELS 53.100830 -27.737880 0.6931 0.0000 1.2874 0.0000
109264 GOODS-S 0.7930 CANDELS 53.102580 -27.738240 0.7150 0.0000 0.9183 0.0000
109396 GOODS-S 0.7180 CANDELS 53.093160 -27.737730 1.0687 0.0000 1.1512 0.0000
109422 GOODS-S 1.1800 CANDELS 53.138990 -27.737590 1.1266 0.3343 0.8043 0.1914
109435 GOODS-S 0.6730 CANDELS 53.082660 -27.737160 1.0055 0.2516 1.0817 0.1374
109438 GOODS-S 0.7160 CANDELS 53.143480 -27.737160 0.7343 0.0000 1.2560 0.0734
109466 GOODS-S 0.5580 CANDELS 53.050460 -27.737300 1.1249 0.3411 2.7008 0.6545
109494 GOODS-S 0.6800 CANDELS 53.153520 -27.737440 0.8807 0.2908 0.9302 0.1462
109505 GOODS-S 1.1820 CANDELS 53.144360 -27.735550 1.0838 0.0964 1.4002 0.0695
109511 GOODS-S 0.7230 CANDELS 53.073020 -27.737120 1.5961 1.2423 2.0261 1.0289
109605 GOODS-S 1.2630 CANDELS 53.110690 -27.737130 0.6832 0.2624 0.6857 0.1427
109609 GOODS-S 0.6120 CANDELS 53.114120 -27.736950 0.1782 0.2644 0.3614 0.1349
109616 GOODS-S 1.3130 CANDELS 53.111920 -27.736660 1.9664 2.1453 0.5024 0.6414
109710 GOODS-S 0.9080 CANDELS 53.152070 -27.736940 1.2426 0.0000 1.2123 0.0000
109766 GOODS-S 0.9340 CANDELS 53.059510 -27.736050 0.8080 0.0000 1.2933 0.0300
109770 GOODS-S 1.0000 CANDELS 53.057170 -27.736600 0.9817 0.0000 1.1004 0.0382
109794 GOODS-S 0.6280 CANDELS 53.143110 -27.730590 1.1838 0.0508 1.3772 0.0301
109824 GOODS-S 0.6660 CANDELS 53.113600 -27.735270 0.9770 0.0761 1.0190 0.0385
109872 GOODS-S 0.7570 CANDELS 53.075710 -27.736090 0.8583 0.1823 1.0010 0.1135
109885 GOODS-S 0.7040 CANDELS 53.071330 -27.735480 1.3963 0.1532 1.6877 0.1038
109886 GOODS-S 0.6160 CANDELS 53.079360 -27.731390 1.1259 0.0458 1.2629 0.0265
109889 GOODS-S 0.6220 CANDELS 53.138920 -27.736140 1.1906 0.1770 1.6141 0.1758
109900 GOODS-S 0.7620 CANDELS 53.112810 -27.734630 1.3377 0.0504 1.0172 0.0200
109948 GOODS-S 0.8760 CANDELS 53.040110 -27.735930 0.7361 0.0000 0.9772 0.0564
109962 GOODS-S 0.6360 CANDELS 53.146820 -27.736660 11.8604 38.0659 23.7955 85.3661
109967 GOODS-S 0.9810 CANDELS 53.155860 -27.735280 1.2136 0.0734 1.4334 0.0450
109992 GOODS-S 1.0020 CANDELS 53.080630 -27.735850 1.1738 0.1307 1.3174 0.0670
110031 GOODS-S 0.7010 CANDELS 53.040740 -27.735770 1.5970 0.0000 1.7601 0.0000
110065 GOODS-S 1.0160 CANDELS 53.069290 -27.734250 1.0283 0.2791 1.0932 0.1308
110170 GOODS-S 0.9110 CANDELS 53.080290 -27.735900 1.4113 0.0000 1.3267 0.0622
110187 GOODS-S 0.6520 CANDELS 53.050660 -27.735790 1.3388 0.0000 1.4067 0.0806
110198 GOODS-S 0.6860 CANDELS 53.141860 -27.735610 0.4492 0.0000 0.9472 0.0000
110215 GOODS-S 1.0530 CANDELS 53.136850 -27.734980 1.0912 0.2126 1.2365 0.1147
110235 GOODS-S 0.8750 CANDELS 53.133100 -27.735430 1.0673 0.0000 0.9082 0.1596
110258 GOODS-S 0.8870 CANDELS 53.139440 -27.734710 1.0596 0.0000 1.2415 0.0324
110397 GOODS-S 0.8560 CANDELS 53.144070 -27.734600 1.2407 0.0000 1.4517 0.0000
110400 GOODS-S 0.6810 CANDELS 53.049500 -27.735030 1.2825 0.0000 1.0013 0.0000
110422 GOODS-S 0.6930 CANDELS 53.089370 -27.734460 1.6304 0.0000 2.0641 0.0000
110483 GOODS-S 1.1190 CANDELS 53.158440 -27.734610 2.1276 0.6256 2.0343 0.3720
110487 GOODS-S 0.9250 CANDELS 53.141120 -27.732660 1.2535 0.0523 1.8434 0.0454
110493 GOODS-S 0.7550 CANDELS 53.073190 -27.734840 0.9763 0.0671 1.3297 0.0493
110498 GOODS-S 1.2970 CANDELS 53.100220 -27.734890 0.8815 0.1478 0.2882 0.0745
110504 GOODS-S 1.1420 CANDELS 53.158130 -27.734500 1.1046 0.1522 1.5723 0.0849
110654 GOODS-S 1.2200 CANDELS 53.095520 -27.734270 0.8434 0.2885 0.8309 0.1332
110655 GOODS-S 0.6330 CANDELS 53.154480 -27.733940 1.1764 0.1916 1.2750 0.1115
110664 GOODS-S 1.0260 CANDELS 53.098430 -27.732670 1.6085 0.2524 1.5186 0.1282
110702 GOODS-S 0.8070 CANDELS 53.150330 -27.734410 1.3041 0.0000 1.8615 0.1112
110712 GOODS-S 0.8000 CANDELS 53.134920 -27.734230 0.8485 0.0000 0.9168 0.0577
110733 GOODS-S 1.0120 CANDELS 53.099190 -27.733100 1.4439 0.1928 1.1319 0.1375
110763 GOODS-S 1.2220 CANDELS 53.050640 -27.734080 0.8485 0.1371 0.8134 0.0853
110765 GOODS-S 0.8980 CANDELS 53.143820 -27.733220 0.8380 0.0000 1.2785 0.0924
110795 GOODS-S 1.2210 CANDELS 53.049250 -27.732010 0.9238 0.1263 0.5934 0.0634
110801 GOODS-S 1.0980 CANDELS 53.062030 -27.732860 1.1811 0.1512 1.3536 0.0845
110870 GOODS-S 0.6650 CANDELS 53.125100 -27.729790 0.8843 0.0269 1.0704 0.0174
110891 GOODS-S 0.7300 CANDELS 53.078180 -27.733450 1.3481 0.0000 1.2142 0.0000
110950 GOODS-S 0.6660 CANDELS 53.090120 -27.733910 1.0424 1.0256 -0.7216 0.8633
110962 GOODS-S 0.9660 CANDELS 53.132150 -27.734020 1.6318 0.0000 1.7581 0.0000
110988 GOODS-S 1.1880 CANDELS 53.068860 -27.733460 1.2836 0.2133 1.1514 0.0983
111030 GOODS-S 1.0690 CANDELS 53.042570 -27.733020 1.1403 0.1624 1.1101 0.0830
111087 GOODS-S 1.2290 CANDELS 53.107290 -27.729720 2.0765 0.2612 1.8895 0.1282
111108 GOODS-S 0.7020 CANDELS 53.088460 -27.733820 0.7671 0.0000 0.8829 0.0000
111122 GOODS-S 0.9740 CANDELS 53.137230 -27.733000 0.9602 0.1352 1.0897 0.0906
111194 GOODS-S 0.6500 CANDELS 53.133820 -27.733130 1.1108 0.2745 1.3322 0.1531
111269 GOODS-S 0.5730 CANDELS 53.113970 -27.732650 0.8675 0.0509 1.9213 0.0806
111284 GOODS-S 1.1790 CANDELS 53.155510 -27.733380 2.2597 0.7242 0.7150 0.3133
111415 GOODS-S 0.8130 CANDELS 53.150520 -27.732640 1.4100 0.0000 1.7178 0.0000
111492 GOODS-S 0.7620 CANDELS 53.063880 -27.732680 1.1985 0.6822 0.8505 0.2261
111556 GOODS-S 0.5650 CANDELS 53.085210 -27.732020 1.2986 0.1635 2.2815 0.2103
111622 GOODS-S 1.2280 CANDELS 53.084120 -27.732290 2.1058 0.6896 0.7759 0.1821
111633 GOODS-S 1.2790 CANDELS 53.107460 -27.731200 0.9970 0.1172 0.5468 0.0564
111643 GOODS-S 0.6460 CANDELS 53.050800 -27.731430 1.2110 0.1913 1.5452 0.1198
111682 GOODS-S 0.6830 CANDELS 53.076830 -27.732340 0.7346 0.0000 0.6955 0.0595
111700 GOODS-S 0.9160 CANDELS 53.133940 -27.730520 1.5078 0.1008 1.4883 0.0469
111741 GOODS-S 1.0120 CANDELS 53.045460 -27.728630 1.2474 0.0419 1.4272 0.0256
111806 GOODS-S 0.8480 CANDELS 53.139140 -27.731760 0.9292 0.0000 1.1469 0.0000
111842 GOODS-S 1.2900 CANDELS 53.044580 -27.729710 1.4602 0.1218 0.5611 0.0500
112031 GOODS-S 0.6980 CANDELS 53.154210 -27.731160 3.7110 2.4089 0.9613 0.3961
112039 GOODS-S 0.6560 CANDELS 53.071570 -27.731140 0.9805 0.7259 0.8970 0.3849
112070 GOODS-S 1.2960 CANDELS 53.090870 -27.731200 1.3394 0.2511 0.4368 0.1025
112093 GOODS-S 0.9640 CANDELS 53.042330 -27.726210 1.4115 0.0830 1.8294 0.0539
112095 GOODS-S 0.8300 CANDELS 53.041580 -27.731100 0.5015 0.0000 1.3489 0.0000
112133 GOODS-S 0.7190 CANDELS 53.073990 -27.729500 1.1157 0.1172 1.1960 0.0569
112166 GOODS-S 0.5870 CANDELS 53.102260 -27.731100 1.2430 1.1102 2.2649 1.4281
112324 GOODS-S 1.2790 CANDELS 53.099820 -27.730300 1.1967 0.0701 0.5147 0.0270
112386 GOODS-S 0.7290 CANDELS 53.146010 -27.730710 1.4977 0.0000 1.0155 0.0000
112448 GOODS-S 0.6040 CANDELS 53.155480 -27.726190 1.1904 0.0787 1.4448 0.0471
112457 GOODS-S 0.9440 CANDELS 53.039490 -27.729480 1.1749 0.1510 1.5842 0.1036
112475 GOODS-S 0.5930 CANDELS 53.116950 -27.730310 1.1438 0.0000 1.0548 0.1948
112614 GOODS-S 0.7822 3DHST 53.112650 -27.730160 0.7460 0.0000 1.8870 0.0000
112617 GOODS-S 0.9810 CANDELS 53.039390 -27.726630 1.4585 0.1585 1.6683 0.0919
112682 GOODS-S 0.5620 CANDELS 53.085120 -27.728990 1.4627 0.0929 2.4142 0.1067
112745 GOODS-S 0.9860 CANDELS 53.145530 -27.729750 1.1043 0.0000 1.2188 0.0000
112747 GOODS-S 0.9660 CANDELS 53.099460 -27.729690 -0.0094 0.6579 -0.4631 0.5449
112754 GOODS-S 1.2310 CANDELS 53.101510 -27.729670 2.6950 1.4046 2.3299 0.9152
112789 GOODS-S 0.6850 CANDELS 53.106110 -27.724320 0.9872 0.0299 1.3133 0.0215
112827 GOODS-S 0.9280 CANDELS 53.141040 -27.726180 1.1584 0.1152 1.3681 0.0695
112840 GOODS-S 0.9870 CANDELS 53.134730 -27.729400 1.1953 0.0000 1.2253 0.0459
112881 GOODS-S 0.9510 CANDELS 53.065110 -27.729700 1.2311 0.4416 0.9751 0.2156
112887 GOODS-S 0.5920 CANDELS 53.043270 -27.716890 1.1627 0.0446 1.5018 0.0326
112891 GOODS-S 0.7810 CANDELS 53.049220 -27.729420 1.3416 0.0000 0.8809 0.0000
112927 GOODS-S 0.7670 CANDELS 53.051200 -27.729280 0.7231 0.3556 1.0651 0.2249
112943 GOODS-S 0.7360 CANDELS 53.104420 -27.728510 0.9424 0.0000 1.3459 0.0177
112960 GOODS-S 0.9730 CANDELS 53.048550 -27.729460 1.0422 0.0000 1.6856 0.0000
112989 GOODS-S 1.1470 CANDELS 53.118690 -27.728750 1.0752 0.2016 1.2933 0.1100
113055 GOODS-S 1.2330 CANDELS 53.118790 -27.728560 0.8665 0.1985 1.2865 0.1346
113107 GOODS-S 0.8870 CANDELS 53.136860 -27.728360 1.0015 0.0000 1.1106 0.0000
113149 GOODS-S 1.2780 CANDELS 53.154160 -27.728610 0.8032 0.2218 0.3328 0.1354
113169 GOODS-S 1.1100 CANDELS 53.102240 -27.728420 1.1426 0.1947 1.1148 0.1116
113184 GOODS-S 0.7720 CANDELS 53.118020 -27.727930 1.1559 0.1437 1.0608 0.0654
113270 GOODS-S 0.6320 CANDELS 53.110950 -27.727820 1.1326 0.1450 1.1551 0.0761
113279 GOODS-S 0.6390 CANDELS 53.075520 -27.727750 1.1306 0.1629 1.1995 0.0861
113298 GOODS-S 1.0280 CANDELS 53.041830 -27.725870 1.5641 0.0547 1.8717 0.0353
113361 GOODS-S 0.6230 CANDELS 53.113240 -27.726630 1.2308 0.1024 1.3863 0.0587
113364 GOODS-S 1.0750 CANDELS 53.062080 -27.728090 1.3446 0.4169 1.5362 0.2250
113375 GOODS-S 0.9890 CANDELS 53.132690 -27.724840 2.8597 0.6633 4.8800 0.4805
113391 GOODS-S 0.5780 CANDELS 53.136580 -27.727510 0.9921 0.1147 1.5071 0.1046
113409 GOODS-S 0.6280 CANDELS 53.106300 -27.727950 1.6366 0.7829 1.3894 0.3064
113433 GOODS-S 0.7050 CANDELS 53.157990 -27.728200 1.4739 0.5263 1.1921 0.1997
113434 GOODS-S 1.2800 CANDELS 53.092300 -27.727520 1.2913 0.6412 0.8173 0.2439
113474 GOODS-S 0.8430 CANDELS 53.051750 -27.728000 0.9139 0.3498 1.2143 0.2038
113478 GOODS-S 1.3030 CANDELS 53.151780 -27.727330 0.7649 0.1676 0.3159 0.0863
113482 GOODS-S 0.6790 CANDELS 53.131020 -27.727760 0.9941 0.0000 1.2970 0.0846
113555 GOODS-S 0.7070 CANDELS 53.114880 -27.725390 1.1426 0.0595 1.2445 0.0297
113558 GOODS-S 1.2820 CANDELS 53.147450 -27.727690 0.3781 0.3806 0.2841 0.3037
113602 GOODS-S 0.7900 CANDELS 53.149740 -27.727280 3.0615 0.0000 1.4783 0.0000
113678 GOODS-S 0.9340 CANDELS 53.061180 -27.726960 0.9899 0.0000 1.4795 0.0348
113685 GOODS-S 0.9140 CANDELS 53.044020 -27.727460 0.9756 0.2587 1.6887 0.2063
113730 GOODS-S 1.2330 CANDELS 53.140740 -27.727580 1.0338 0.2903 1.5606 0.1794
113842 GOODS-S 0.7320 CANDELS 53.070840 -27.727330 1.2248 0.0000 0.8275 0.0000
113877 GOODS-S 1.2040 CANDELS 53.107880 -27.726220 0.8455 0.0723 1.2558 0.0558
113895 GOODS-S 1.2310 CANDELS 53.108010 -27.725740 -0.0726 0.9965 1.1931 0.4942
113919 GOODS-S 1.2550 CANDELS 53.103740 -27.727150 1.0022 0.1889 0.8234 0.1227
113938 GOODS-S 1.0950 CANDELS 53.149870 -27.726960 0.3855 0.5857 1.9400 0.7375
113981 GOODS-S 1.2304 3DHST 53.149480 -27.726740 -0.1133 0.9817 -0.8255 0.6613
114024 GOODS-S 0.7420 CANDELS 53.133340 -27.726830 1.3764 0.0000 1.2097 0.0000
114057 GOODS-S 0.6210 CANDELS 53.050960 -27.726910 3.9720 10.6226 1.1960 0.6736
114077 GOODS-S 0.6220 CANDELS 53.076020 -27.726800 0.6479 0.6773 1.1641 0.4700
114108 GOODS-S 0.6760 CANDELS 53.095890 -27.725410 1.2077 0.1096 1.5570 0.0638
114221 GOODS-S 0.6860 CANDELS 53.055110 -27.725770 0.8716 0.1430 1.1159 0.0975
114227 GOODS-S 0.8270 CANDELS 53.048600 -27.726670 1.9799 2.1314 0.7771 0.5243
114230 GOODS-S 0.9850 CANDELS 53.042170 -27.725930 1.6427 0.1677 2.0198 0.0858
114244 GOODS-S 1.0140 CANDELS 53.139930 -27.726240 1.2473 0.1692 1.1515 0.0901
114267 GOODS-S 0.6460 CANDELS 53.153740 -27.725370 2.1834 0.3028 1.7799 0.2802
114298 GOODS-S 0.6830 CANDELS 53.069140 -27.726570 0.9111 0.0000 1.1555 0.0000
114334 GOODS-S 0.8350 CANDELS 53.148740 -27.726350 0.6626 0.0000 0.7457 0.0000
114563 GOODS-S 0.6330 CANDELS 53.069610 -27.723370 1.0034 0.0347 1.6878 0.0328
114644 GOODS-S 0.7270 CANDELS 53.063400 -27.725000 0.9363 0.0837 1.2180 0.0558
114657 GOODS-S 1.1730 CANDELS 53.045640 -27.724930 1.0171 0.0474 1.3615 0.0368
114767 GOODS-S 0.5760 CANDELS 53.140780 -27.725340 0.9578 0.1148 1.4100 0.1166
114779 GOODS-S 0.8020 CANDELS 53.070760 -27.725260 1.6786 0.0000 0.4594 0.0000
114932 GOODS-S 0.7920 CANDELS 53.094090 -27.723820 1.1304 0.0633 0.7841 0.0271
114960 GOODS-S 0.7540 CANDELS 53.102800 -27.725240 1.5406 0.0000 1.6006 0.0000
114978 GOODS-S 0.7330 CANDELS 53.054710 -27.723820 0.5919 0.0323 0.3388 0.0189
114998 GOODS-S 0.6700 CANDELS 53.114050 -27.724440 1.2339 0.2279 1.6538 0.1467
115193 GOODS-S 0.8060 CANDELS 53.155990 -27.724700 0.8582 0.0000 1.3178 0.0000
115210 GOODS-S 1.2690 CANDELS 53.093270 -27.724510 -0.0376 0.7363 52.2393 917.3698
115258 GOODS-S 1.1950 CANDELS 53.041670 -27.724330 0.9066 0.3615 1.1177 0.1827
115288 GOODS-S 0.9950 CANDELS 53.130940 -27.723380 1.4000 0.1048 1.5506 0.0527
115319 GOODS-S 0.7020 CANDELS 53.070690 -27.724110 1.6586 0.1916 1.4619 0.0964
115331 GOODS-S 0.7260 CANDELS 53.094720 -27.723570 0.8603 0.0428 1.1836 0.0295
115379 GOODS-S 0.7010 CANDELS 53.154780 -27.724270 1.2823 0.0000 1.1082 0.0000
115446 GOODS-S 1.0260 CANDELS 53.125300 -27.721950 1.2477 0.0469 1.4188 0.0275
115462 GOODS-S 0.5800 CANDELS 53.097520 -27.721270 1.1639 0.0394 1.7417 0.0356
115491 GOODS-S 0.7490 CANDELS 53.138720 -27.724350 0.5926 0.0000 1.2954 0.1924
115544 GOODS-S 0.7130 CANDELS 53.058180 -27.723700 0.8013 0.1499 0.7666 0.0585
115589 GOODS-S 0.7050 CANDELS 53.066030 -27.723640 1.1995 0.0000 1.1771 0.1574
115683 GOODS-S 0.5590 CANDELS 53.118290 -27.723210 0.8787 0.0893 1.6063 0.1288
115684 GOODS-S 1.2190 CANDELS 53.056280 -27.723210 1.5404 0.3951 1.2945 0.1967
115723 GOODS-S 1.3160 CANDELS 53.055610 -27.723440 0.3955 0.1738 0.1408 0.0927
115761 GOODS-S 1.0600 CANDELS 53.105790 -27.723530 1.8853 0.6871 7.2035 0.9435
115775 GOODS-S 1.0590 CANDELS 53.130470 -27.723100 0.9691 0.0817 1.1274 0.0456
115781 GOODS-S 1.0870 CANDELS 53.148470 -27.719480 1.2359 0.0712 1.6088 0.0495
115794 GOODS-S 0.9760 CANDELS 53.128100 -27.721500 1.3625 0.0741 1.5280 0.0470
115877 GOODS-S 1.0570 CANDELS 53.109920 -27.722650 1.0324 0.0766 1.1977 0.0394
115928 GOODS-S 0.8310 CANDELS 53.110110 -27.723050 0.6545 0.2480 0.5581 0.1319
115999 GOODS-S 1.2560 CANDELS 53.052040 -27.722650 1.0910 0.2419 0.7391 0.1178
116031 GOODS-S 0.5860 CANDELS 53.063490 -27.720270 1.0511 0.0793 1.2724 0.0524
116124 GOODS-S 0.6940 CANDELS 53.114730 -27.723000 1.0517 0.0000 1.0923 0.0702
116154 GOODS-S 1.0670 CANDELS 53.109060 -27.722400 0.7759 0.0000 1.0660 0.0767
116157 GOODS-S 1.0340 CANDELS 53.124470 -27.721590 1.2915 0.1079 1.5551 0.0672
116174 GOODS-S 0.5690 CANDELS 53.146590 -27.722580 0.6037 0.4364 1.3074 0.4305
116185 GOODS-S 1.0100 CANDELS 53.133200 -27.723080 0.8972 0.0000 0.8547 0.0000
116230 GOODS-S 1.2360 CANDELS 53.132220 -27.722100 1.0602 0.1541 1.2685 0.1123
116260 GOODS-S 0.9610 CANDELS 53.063660 -27.722950 1.1943 0.0000 1.7434 0.4411
116284 GOODS-S 1.0640 CANDELS 53.112880 -27.719910 1.1770 0.0609 1.3856 0.0378
116285 GOODS-S 1.2980 CANDELS 53.134540 -27.722340 2.0346 1.5324 0.8544 0.4006
116349 GOODS-S 1.1030 CANDELS 53.108260 -27.721930 1.0557 1.5867 -0.4768 0.2197
116364 GOODS-S 0.6840 CANDELS 53.115480 -27.722850 0.7857 0.0000 1.0745 0.2894
116370 GOODS-S 1.1390 CANDELS 53.062030 -27.722030 0.9317 0.2023 0.6638 0.1082
116483 GOODS-S 1.0460 CANDELS 53.158310 -27.721160 1.5291 0.2929 1.7805 0.2075
116507 GOODS-S 1.2210 CANDELS 53.116740 -27.722150 0.7808 0.3239 1.0089 0.2115
116653 GOODS-S 0.7520 CANDELS 53.077630 -27.721490 1.5106 0.1130 1.1054 0.0447
116724 GOODS-S 0.6380 CANDELS 53.128730 -27.721140 1.2636 0.1189 1.4135 0.0651
116765 GOODS-S 1.0150 CANDELS 53.048110 -27.720190 1.2194 0.1497 1.4598 0.0848
116802 GOODS-S 0.7420 CANDELS 53.091080 -27.720700 1.2550 0.0000 0.9844 0.0000
116862 GOODS-S 0.9070 CANDELS 53.155510 -27.720810 1.1174 0.0000 1.1896 0.0249
